# MCP-Chat Requirements
# Install with: npm install

# Core dependencies
@modelcontextprotocol/server-filesystem  # For filesystem access
mcp                                      # Model Context Protocol core
express                                  # Web server framework
socket.io                                # Real-time communication

# Freqtrade-MCP Requirements
# Install with: pip install -r requirements.txt or uv add

freqtrade-client                         # Freqtrade API client
mcp[cli]                                 # MCP CLI tools

# TAB API MCP Requirements
# Install with: pip install -r requirements.txt or uv add

httpx                                    # HTTP client
mcp[server]                              # MCP server tools
starlette                                # ASGI framework
uvicorn                                  # ASGI server
python-dotenv                            # Environment variable management
